0.011231741,2.31221E-06,-7.08E-07,0.628318531,-8.78175E-05,0.000198096,62.83185307,0.44
0.02304599,3.54387E-06,-7.69E-07,1.334029626,-4.32354E-05,0.000432924,62.83185307,0.44
0.036023623,3.46616E-06,7.77E-07,2.076340774,0.000149254,0.000590446,62.83185307,0.44
0.049115151,3.19361E-06,4.50469E-06,2.891749542,0.000414691,0.000579018,62.83185307,0.44
0.063040155,4.15847E-06,1.09264E-05,3.714314503,0.000589587,0.00037722,62.83185307,0.44
0.076857082,7.64109E-06,1.87112E-05,4.58924831,0.000560997,0.000102605,62.83185307,0.44
0.091036844,1.43764E-05,2.52874E-05,5.457391418,0.000332614,-5.00081E-05,62.83185307,0.44
0.105154342,2.2443E-05,2.9062E-05,6.348332109,6.47693E-05,2.73746E-05,62.83185307,0.44
0.119289665,2.88938E-05,2.96167E-05,7.235360667,-4.35172E-05,0.000285216,62.83185307,0.44
0.13363704,3.19282E-05,2.94406E-05,8.123509249,8.75665E-05,0.000533923,62.83185307,0.44
0.147790997,3.23004E-05,3.1374E-05,9.024981386,0.000364581,0.000591679,62.83185307,0.44
0.162626549,3.25438E-05,3.70442E-05,9.914300711,0.000579653,0.000413702,62.83185307,0.44
0.177119486,3.51851E-05,4.51684E-05,10.84644598,0.000576284,0.000131668,62.83185307,0.44
0.191842853,4.18711E-05,5.27321E-05,11.75706404,0.000349022,-2.9023E-05,62.83185307,0.44
0.206409027,5.04993E-05,5.73141E-05,12.68216046,8.00123E-05,5.59597E-05,62.83185307,0.44
0.220825704,5.76206E-05,5.82251E-05,13.59738019,-1.47173E-05,0.000324713,62.83185307,0.44
0.235551394,6.09741E-05,5.82668E-05,14.5032067,0.000138668,0.000566747,62.83185307,0.44
0.249961538,6.16691E-05,6.05524E-05,15.4284491,0.000424979,0.000600239,62.83185307,0.44
0.264920305,6.23825E-05,6.68617E-05,16.33386519,0.000620685,0.000398477,62.83185307,0.44
0.279567128,6.58643E-05,7.55651E-05,17.27375218,0.000580693,0.00012118,62.83185307,0.44
0.294173012,7.34065E-05,8.32876E-05,18.19403924,0.000333414,-3.24468E-06,62.83185307,0.44
0.308842994,8.24335E-05,8.74948E-05,19.11175398,8.31154E-05,0.000124151,62.83185307,0.44
0.32323713,8.96479E-05,8.85528E-05,20.03349616,3.01991E-05,0.000407348,62.83185307,0.44
0.33831256,9.28579E-05,8.92695E-05,20.93790636,0.000220226,0.000625773,62.83185307,0.44
0.353005169,9.39665E-05,9.24679E-05,21.88512358,0.000512584,0.000618426,62.83185307,0.44
0.367804511,9.55017E-05,9.99306E-05,22.80828743,0.000673544,0.000387116,62.83185307,0.44
0.382501472,0.000100461,0.000109388,23.73815751,0.000583535,0.000126714,62.83185307,0.44
0.396960906,0.000109116,0.000117287,24.66159482,0.000319127,5.20835E-05,62.83185307,0.44
0.411867014,0.000118502,0.000121274,25.57010785,9.88991E-05,0.000225845,62.83185307,0.44
0.426406872,0.000125994,0.000122858,26.50668627,9.78644E-05,0.000519243,62.83185307,0.44
0.441274763,0.00012927,0.000124673,27.42025246,0.000328253,0.000702342,62.83185307,0.44
0.45592533,0.000130744,0.000129643,28.3544296,0.000613479,0.000641611,62.83185307,0.44
0.470439852,0.000133561,0.000138536,29.27495189,0.000730249,0.00038872,62.83185307,0.44
0.485188478,0.000140208,0.000148596,30.18692616,0.000596749,0.000154907,62.83185307,0.44
0.49960919,0.000150042,0.00015683,31.11360969,0.000324968,0.000128889,62.83185307,0.44
0.514635255,0.00015993,0.000160993,32.01968977,0.000138896,0.000341043,62.83185307,0.44
0.529321738,0.000167776,0.000163318,32.96380527,0.000188404,0.000635776,62.83185307,0.44
0.543994401,0.000171455,0.000166498,33.88658417,0.000449733,0.000781358,62.83185307,0.44
0.5587091,0.000173748,0.000173369,34.8084948,0.000719264,0.000674967,62.83185307,0.44
0.573142445,0.000178075,0.000183765,35.73304658,0.000793124,0.000410222,62.83185307,0.44
0.588229134,0.000186459,0.00019462,36.63992042,0.000622924,0.000208565,62.83185307,0.44
0.602915975,0.000197792,0.000203786,37.58784503,0.000350309,0.000234458,62.83185307,0.44
0.617719953,0.000208683,0.000208638,38.51064651,0.000208396,0.000485515,62.83185307,0.44
0.632413631,0.000216553,0.00021187,39.44080787,0.00031822,0.000768115,62.83185307,0.44
0.646887549,0.000220923,0.00021686,40.3640389,0.000604224,0.00086655,62.83185307,0.44
0.661809836,0.000224646,0.000225862,41.27346197,0.000848102,0.000716915,62.83185307,0.44
0.676362001,0.000230969,0.000238017,42.21105688,0.000874701,0.000448004,62.83185307,0.44
0.691229943,0.000241528,0.000249984,43.1253964,0.000669503,0.00028897,62.83185307,0.44
0.705863505,0.000254563,0.000259448,44.05957677,0.000410233,0.00037536,62.83185307,0.44
0.720368163,0.000266405,0.000265137,44.97903055,0.000319558,0.000654881,62.83185307,0.44
0.735100972,0.000274679,0.000269913,45.89038513,0.00047964,0.000917012,62.83185307,0.44
0.749525064,0.000280392,0.00027714,46.81607479,0.000780184,0.000973599,62.83185307,0.44
0.764561144,0.000286113,0.000288502,47.72236721,0.000996901,0.000792281,62.83185307,0.44
0.779252642,0.000294933,0.000302795,48.66711198,0.000980731,0.000529402,62.83185307,0.44
0.79391843,0.000308017,0.000316346,49.59020606,0.000752317,0.000415212,62.83185307,0.44
0.808603076,0.00032294,0.000326642,50.51168467,0.000515779,0.000554162,62.83185307,0.44
0.82301607,0.000336332,0.000333917,51.4343482,0.000475373,0.000853355,62.83185307,0.44
0.838063339,0.000345852,0.000340902,52.33994329,0.000679352,0.001091638,62.83185307,0.44
0.852734505,0.000353719,0.000350875,53.28539109,0.00098994,0.001106428,62.83185307,0.44
0.867545347,0.000362071,0.000365192,54.20720765,0.001172782,0.000895873,62.83185307,0.44
0.882230964,0.000374127,0.000381879,55.1378003,0.001106237,0.000652624,62.83185307,0.44
0.896688579,0.000390127,0.00039726,56.06052484,0.000862547,0.000592785,62.83185307,0.44
0.911546535,0.000407082,0.000408916,56.96892361,0.000659025,0.000782045,62.83185307,0.44
0.92604868,0.000422616,0.000418598,57.90247646,0.000673631,0.001095348,62.83185307,0.44
0.940940476,0.000434076,0.000428575,58.81367311,0.000920814,0.0013032,62.83185307,0.44
0.955597198,0.000444239,0.000442146,59.74935227,0.001229442,0.001270334,62.83185307,0.44
0.970138639,0.00045583,0.000459866,60.67026125,0.001373715,0.001041653,62.83185307,0.44
0.984871243,0.000471466,0.000479096,61.58392698,0.001267616,0.000827144,62.83185307,0.44
0.999277315,0.000490785,0.000496956,62.50960376,0.001020042,0.000819111,62.83185307,0.44
1.014347498,0.000510348,0.000510878,63.41476395,0.000853581,0.001050674,62.83185307,0.44
1.029057518,0.000528768,0.000523733,64.36165146,0.000922524,0.001371664,62.83185307,0.44
1.043782776,0.000543073,0.000537447,65.28590929,0.00120697,0.001547205,62.83185307,0.44
1.058525579,0.000556286,0.000555196,66.21112458,0.001505009,0.001471109,62.83185307,0.44
1.072986842,0.000571856,0.000576932,67.13744218,0.001609588,0.001233947,62.83185307,0.44
1.088066221,0.000591663,0.000599373,68.04607015,0.001468997,0.001057238,62.83185307,0.44
1.102734738,0.000615334,0.00062099,68.99353544,0.001225522,0.001109489,62.83185307,0.44
1.117543268,0.000638678,0.000638372,69.91518558,0.001110545,0.001388066,62.83185307,0.44
1.132226999,0.00065959,0.000654662,70.84563292,0.00124777,0.001702185,62.83185307,0.44
1.146712826,0.000677299,0.000673,71.76823897,0.001563849,0.001834673,62.83185307,0.44
1.161632185,0.000694592,0.000695596,72.67841034,0.001841352,0.001719282,62.83185307,0.44
1.176181608,0.000715312,0.000722232,73.61582128,0.00190458,0.001484007,62.83185307,0.44
1.191044328,0.000740395,0.00074885,74.52998854,0.00173506,0.001356204,62.83185307,0.44
1.205650874,0.000768776,0.000773779,75.46384074,0.001510487,0.001474867,62.83185307,0.44
1.22014785,0.000796222,0.000795147,76.38159708,0.001452725,0.001788783,62.83185307,0.44
1.234849363,0.000820542,0.00081598,77.29246896,0.001646215,0.002089446,62.83185307,0.44
1.249266807,0.000843007,0.000839978,78.21619225,0.001984285,0.002188211,62.83185307,0.44
1.264323384,0.000865673,0.000868315,79.12206699,0.002242871,0.002048858,62.83185307,0.44
1.279022332,0.0008927,0.000900936,80.06809963,0.002272976,0.001827006,62.83185307,0.44
1.293692834,0.00092419,0.000933055,80.99166179,0.002088553,0.001751098,62.83185307,0.44
1.308342665,0.000958143,0.000962502,81.91343661,0.001893514,0.001929547,62.83185307,0.44
1.322736996,0.000991145,0.000989451,82.83391264,0.001893668,0.002272008,62.83185307,0.44
1.33770576,0.001020611,0.001016375,83.73833512,0.002139024,0.00255816,62.83185307,0.44
1.35232907,0.001049784,0.00104769,84.67885029,0.002497327,0.002626169,62.83185307,0.44
1.367129266,0.001079635,0.00108351,85.59765995,0.002733744,0.002468131,62.83185307,0.44
1.381777223,0.001114093,0.001122719,86.52758371,0.002724809,0.00227345,62.83185307,0.44
1.396208477,0.001153009,0.001161166,87.44794197,0.002535459,0.002258451,62.83185307,0.44
1.410941886,0.001193358,0.001196338,88.35468443,0.002380167,0.002493589,62.83185307,0.44
1.425349689,0.001233418,0.001230632,89.28041178,0.002441339,0.002860598,62.83185307,0.44
1.440288271,0.001269765,0.00126544,90.18568079,0.002736625,0.00313177,62.83185307,0.44
1.454971016,0.001306619,0.001305475,91.12429954,0.003107769,0.003170859,62.83185307,0.44
1.469568972,0.001345103,0.001350147,92.04684364,0.003323195,0.003007445,62.83185307,0.44
1.484279785,0.001388306,0.001397257,92.96406026,0.003288819,0.002849497,62.83185307,0.44
1.498657641,0.001436357,0.001444093,93.88836793,0.00310744,0.002895925,62.83185307,0.44
1.513704004,0.001485032,0.001487263,94.79175525,0.002998864,0.003184755,62.83185307,0.44
1.528377619,0.001534928,0.001531584,95.73714611,0.003126628,0.003576695,62.83185307,0.44
1.543169047,0.001580921,0.001576852,96.65911649,0.003475439,0.00383251,62.83185307,0.44
1.557936664,0.001627072,0.001627377,97.58848938,0.003852018,0.003840998,62.83185307,0.44
1.572431897,0.001676395,0.001682993,98.5163661,0.004042808,0.003682048,62.83185307,0.44
1.587443507,0.001730408,0.001739964,99.42712842,0.003986751,0.003575268,62.83185307,0.44
1.602021759,0.00179059,0.001798311,100.3703357,0.003824963,0.003699027,62.83185307,0.44
1.616836879,0.001850617,0.001852537,101.2863143,0.003782901,0.004052377,62.83185307,0.44
1.631468814,0.001910271,0.001907507,102.2171758,0.00399374,0.004456288,62.83185307,0.44
1.645987996,0.001967305,0.001965077,103.1365274,0.004392565,0.004687905,62.83185307,0.44
1.660873328,0.00202482,0.002027845,104.0487945,0.00476732,0.004673245,62.83185307,0.44
1.675391238,0.00208787,0.002096987,104.9840674,0.004937898,0.004533677,62.83185307,0.44
1.690252769,0.002155577,0.002166589,105.8962547,0.004872365,0.004491023,62.83185307,0.44
1.70477325,0.002229103,0.002237048,106.8300322,0.00474528,0.004696418,62.83185307,0.44
1.719264492,0.002302096,0.002304125,107.7423809,0.004776017,0.005105024,62.83185307,0.44
1.733833704,0.002373577,0.002372003,108.6528925,0.005059949,0.005517316,62.83185307,0.44
1.748212232,0.002444579,0.002444495,109.5683031,0.005501823,0.005739127,62.83185307,0.44
1.763364159,0.002516664,0.002522229,110.4717326,0.005882169,0.005723232,62.83185307,0.44
1.778096792,0.00259731,0.002608828,111.4237563,0.0060508,0.005619243,62.83185307,0.44
1.792788653,0.002682715,0.00269539,112.3494349,0.005995025,0.005648842,62.83185307,0.44
1.807294838,0.002772373,0.002780922,113.2725518,0.005917146,0.005935775,62.83185307,0.44
1.821613502,0.002861882,0.002864518,114.1840023,0.006027188,0.006398237,62.83185307,0.44
1.83631064,0.002949161,0.00294912,115.0836704,0.006385076,0.006822932,62.83185307,0.44
1.850767798,0.003038939,0.003041026,116.0071189,0.006875087,0.007045394,62.83185307,0.44
1.865568585,0.003130374,0.003138348,116.9154889,0.007266762,0.007040377,62.83185307,0.44
1.880107489,0.003229864,0.003242979,117.8454498,0.007429688,0.006983843,62.83185307,0.44
1.894437293,0.003334646,0.003347803,118.7589561,0.007397894,0.007090152,62.83185307,0.44
1.908772023,0.003442263,0.003450622,119.6593242,0.007377254,0.007448627,62.83185307,0.44
1.922884852,0.003550965,0.003553731,120.5600018,0.00755963,0.007960327,62.83185307,0.44
1.937601459,0.003657521,0.003658437,121.446737,0.00798061,0.00841121,62.83185307,0.44
1.952101622,0.003769842,0.003773375,122.3714087,0.00852114,0.008661126,62.83185307,0.44
1.966755179,0.003884647,0.003894239,123.2824808,0.008946239,0.008693118,62.83185307,0.44
1.981238226,0.004007549,0.004021898,124.203191,0.009137033,0.008694217,62.83185307,0.44
1.995403995,0.004136508,0.004150464,125.1131877,0.009150475,0.008873129,62.83185307,0.44
2.0096602,0.004267362,0.004276336,126.0032492,0.009192697,0.009300014,62.83185307,0.44
2.023674389,0.004400596,0.004404267,126.898993,0.009446963,0.009868722,62.83185307,0.44
2.038429,0.004531884,0.004534249,127.7795304,0.009934116,0.010363731,62.83185307,0.44
2.052998563,0.004672302,0.004677631,128.7065899,0.010536461,0.010661897,62.83185307,0.44
2.067593195,0.004816155,0.004827722,129.6220226,0.011013742,0.010749329,62.83185307,0.44
2.082071639,0.004968234,0.004984397,130.5390304,0.011253383,0.010819836,62.83185307,0.44
2.096132566,0.005127329,0.005142915,131.4487378,0.011328345,0.011079242,62.83185307,0.44
2.110322846,0.005287251,0.005297824,132.332212,0.011443966,0.011582528,62.83185307,0.44
2.124256619,0.005450924,0.005456499,133.2238135,0.011778904,0.012219947,62.83185307,0.44
2.139029831,0.005612917,0.005617661,134.0992983,0.012341999,0.012774586,62.83185307,0.44
2.153661174,0.005787966,0.005795998,135.0275266,0.013020146,0.013139182,62.83185307,0.44
2.168217945,0.005967752,0.005982214,135.946841,0.013567874,0.013300089,62.83185307,0.44
2.182692625,0.006155875,0.00617487,136.8614699,0.01387584,0.0134545,62.83185307,0.44
2.196653532,0.00635216,0.006370505,137.7709408,0.014029708,0.013806725,62.83185307,0.44
2.210746305,0.00654785,0.006561239,138.6481305,0.014231849,0.014397814,62.83185307,0.44
2.224578129,0.006748622,0.006757348,139.5336056,0.014658526,0.015117608,62.83185307,0.44
2.239303006,0.006948126,0.006956459,140.4026847,0.015309164,0.015749487,62.83185307,0.44
2.253944916,0.007165066,0.007177002,141.327876,0.016078861,0.016201284,62.83185307,0.44
2.268453952,0.007388598,0.007407136,142.2478543,0.016718977,0.01645652,62.83185307,0.44
2.282881948,0.007620791,0.007643892,143.1594839,0.017119566,0.016710638,62.83185307,0.44
2.296715289,0.007862188,0.007884672,144.0660217,0.017372345,0.017166896,62.83185307,0.44
2.310622581,0.008101252,0.008118917,144.9351961,0.017673689,0.017856266,62.83185307,0.44
2.324286128,0.008346008,0.008359363,145.8090171,0.018199324,0.018672149,62.83185307,0.44
2.33879261,0.008590295,0.008603587,146.667523,0.018946421,0.01940359,62.83185307,0.44
2.35329594,0.008855574,0.008872726,147.5789922,0.01982174,0.019967761,62.83185307,0.44
2.367711162,0.009130055,0.009153882,148.4902633,0.020581558,0.020341345,62.83185307,0.44
2.381973819,0.009414978,0.009443561,149.3959984,0.021109727,0.020708915,62.83185307,0.44
2.395615797,0.009708981,0.009737172,150.2921476,0.02148384,0.021269779,62.83185307,0.44
2.409161331,0.009999371,0.010023005,151.1492983,0.021891271,0.022059261,62.83185307,0.44
2.422536615,0.010293553,0.01031315,152.0003893,0.022508106,0.022979405,62.83185307,0.44
2.436507402,0.010589324,0.010608845,152.8407832,0.023348908,0.02383957,62.83185307,0.44
2.450606795,0.010905465,0.010928868,153.7185936,0.024333162,0.024546761,62.83185307,0.44
2.464929729,0.011234891,0.011264826,154.6044846,0.025244929,0.025068259,62.83185307,0.44
2.478922286,0.011582652,0.01161794,155.5044211,0.025958906,0.025563977,62.83185307,0.44
2.492399699,0.011936597,0.011972236,156.3835994,0.026486748,0.026214484,62.83185307,0.44
2.505473344,0.012288812,0.012320412,157.2304102,0.027006892,0.027094172,62.83185307,0.44
2.518579255,0.012638257,0.012665747,158.0518516,0.027693837,0.028119087,62.83185307,0.44
2.531875305,0.012995382,0.013021989,158.8753202,0.02861681,0.029147142,62.83185307,0.44
2.545592347,0.01336597,0.013395876,159.7107357,0.029705556,0.030039883,62.83185307,0.44
2.56022602,0.01375933,0.013795346,160.5726029,0.030810003,0.03076533,62.83185307,0.44
2.574318841,0.014192882,0.014235391,161.4920637,0.031804954,0.031448192,62.83185307,0.44
2.58810845,0.014628052,0.01467273,162.3775417,0.032560903,0.032213278,62.83185307,0.44
2.601108843,0.015068849,0.015110667,163.2439684,0.033252039,0.033212802,62.83185307,0.44
2.614436606,0.015495719,0.01553301,164.0608072,0.034043809,0.034375377,62.83185307,0.44
2.627602603,0.015942511,0.015977421,164.8982152,0.03509429,0.035628655,62.83185307,0.44
2.641624163,0.016394016,0.016431047,165.7254592,0.036334271,0.036763927,62.83185307,0.44
2.656140854,0.01688746,0.016929848,166.6064598,0.037696284,0.037777026,62.83185307,0.44
2.670204304,0.017414992,0.017464266,167.5185704,0.038968582,0.038687504,62.83185307,0.44
2.684265782,0.017946351,0.017999339,168.402203,0.039994995,0.039623499,62.83185307,0.44
2.697294237,0.018496264,0.018548062,169.2857118,0.040925888,0.040793567,62.83185307,0.44
2.710115346,0.019021499,0.019068869,170.1043137,0.04188428,0.042131286,62.83185307,0.44
2.722800118,0.019550193,0.019594784,170.9098877,0.043051549,0.043565594,62.83185307,0.44
2.736127733,0.020085158,0.020130975,171.7068955,0.044428078,0.044937783,62.83185307,0.44
2.749977597,0.020661235,0.020711664,172.5442942,0.045979066,0.046214926,62.83185307,0.44
2.763952405,0.02127763,0.021334669,173.4145069,0.047527452,0.047377424,62.83185307,0.44
2.777479621,0.021921068,0.021983397,174.2925699,0.048905241,0.048528797,62.83185307,0.44
2.790214963,0.022566477,0.022629191,175.14251,0.050089136,0.049812837,62.83185307,0.44
2.802254,0.023193225,0.023252211,175.9426951,0.051217002,0.051276421,62.83185307,0.44
2.8145875,0.023800395,0.023855911,176.6991301,0.052448951,0.052846979,62.83185307,0.44
