0.011231741,2.31221E-06,-7.08E-07,0.628318531,-8.78175E-05,0.000198096,62.83185307,0.44
2.82693236,0.024435778,0.024490535,177.4740668,0.053935443,0.054501235,62.83185307,0.44
2.840567811,0.025086867,0.025144743,178.2497172,0.055609194,0.056069324,62.83185307,0.44
2.85498322,0.025823735,0.025887201,179.1064579,0.057508216,0.057632767,62.83185307,0.44
2.86886364,0.026626167,0.026696679,180.0122048,0.059404866,0.059159992,62.83185307,0.44
2.882428455,0.027427376,0.027501945,180.8843372,0.061046101,0.060685486,62.83185307,0.44
2.894787483,0.028236817,0.028310407,181.7366397,0.062559952,0.062408953,62.83185307,0.44
2.906592977,0.028996799,0.029066406,182.5131803,0.064026455,0.06423879,62.83185307,0.44
2.918462921,0.02974008,0.029807418,183.2549414,0.065632379,0.066130524,62.83185307,0.44
2.930617731,0.030504159,0.030572579,184.000752,0.067465706,0.06803454,62.83185307,0.44
2.943933562,0.031305384,0.031378155,184.7644612,0.069490982,0.069875474,62.83185307,0.44
2.958177167,0.032205173,0.032284183,185.6011195,0.071721008,0.071741496,62.83185307,0.44
2.971697239,0.033195823,0.033281467,186.4960717,0.073974848,0.073665501,62.83185307,0.44
2.984377191,0.034170107,0.03425823,187.3455628,0.075951923,0.07560512,62.83185307,0.44
2.995936032,0.03511359,0.035199224,188.1422677,0.077766478,0.07767523,62.83185307,0.44
3.007094058,0.035997375,0.036079293,188.8685311,0.079539773,0.079797954,62.83185307,0.44
3.018404784,0.036869887,0.036950338,189.5696106,0.081454,0.081968166,62.83185307,0.44
3.030080609,0.037773667,0.03785579,190.2802844,0.083599541,0.084168316,62.83185307,0.44
3.043228618,0.038728339,0.038814965,191.0138982,0.085956807,0.086345791,62.83185307,0.44
3.057277419,0.039828644,0.039921351,191.8400119,0.088632298,0.088663604,62.83185307,0.44
3.070564515,0.041037896,0.041137046,192.7227241,0.091380612,0.091075551,62.83185307,0.44
3.082877628,0.042221545,0.042323094,193.557577,0.093834138,0.093471324,62.83185307,0.44
3.09400353,0.043353491,0.043452539,194.3312327,0.096072079,0.095941189,62.83185307,0.44
3.104571256,0.044404235,0.044499591,195.0302937,0.098206203,0.098412295,62.83185307,0.44
3.11543279,0.045424868,0.045518647,195.6942835,0.100423817,0.100895923,62.83185307,0.44
3.126538062,0.046495726,0.046590694,196.3767338,0.102904315,0.103476804,62.83185307,0.44
3.138873607,0.047615231,0.047714166,197.0744987,0.105603637,0.106055714,62.83185307,0.44
3.152885774,0.048886686,0.048991212,197.8495638,0.108668468,0.108807727,62.83185307,0.44
3.166211823,0.050366755,0.050477707,198.7299742,0.112087192,0.111849827,62.83185307,0.44
3.178595685,0.051822196,0.051936751,199.5672746,0.115209583,0.114813417,62.83185307,0.44
3.188817982,0.053067422,0.053179692,200.2594698,0.117733525,0.11747771,62.83185307,0.44
3.198458459,0.054251155,0.054359862,200.9017556,0.120137324,0.120166466,62.83185307,0.44
3.208037186,0.05539147,0.055497871,201.5074847,0.122545426,0.122865098,62.83185307,0.44
3.218051859,0.056546619,0.056652986,202.1093338,0.125111719,0.125631805,62.83185307,0.44
3.22853494,0.057777602,0.057886269,202.7385743,0.127968185,0.12853554,62.83185307,0.44
3.240370417,0.05909302,0.059206041,203.3972457,0.131098326,0.131522822,62.83185307,0.44
3.253714125,0.060609317,0.060727842,204.1408907,0.134694029,0.134805457,62.83185307,0.44
3.266432812,0.062359779,0.062484158,204.9793005,0.138703872,0.138447649,62.83185307,0.44
3.278125616,0.064081505,0.064208682,205.7784392,0.142425154,0.142003095,62.83185307,0.44
3.287775668,0.065534875,0.065659516,206.431391,0.145426326,0.145118312,62.83185307,0.44
3.296841391,0.066915836,0.067036849,207.0377216,0.14827185,0.148218598,62.83185307,0.44
3.305713772,0.068239991,0.068358438,207.6073378,0.151072498,0.151296776,62.83185307,0.44
3.314894934,0.069560317,0.069678198,208.1648059,0.153972436,0.154411015,62.83185307,0.44
3.324548189,0.070951273,0.071070649,208.7416754,0.157138192,0.157673805,62.83185307,0.44
3.335000721,0.072441494,0.072564231,209.3482073,0.160617647,0.161089793,62.83185307,0.44
3.347634425,0.074087291,0.074214617,210.0049592,0.164490391,0.164732424,62.83185307,0.44
3.360297531,0.076115302,0.076247742,210.7987583,0.169192819,0.16906697,62.83185307,0.44
3.37218978,0.078206052,0.078342381,211.5944046,0.173855645,0.173430106,62.83185307,0.44
3.381945651,0.079998849,0.080133959,212.2549052,0.177672125,0.177210241,62.83185307,0.44
3.390907036,0.081703052,0.081834512,212.8678847,0.181228909,0.180925138,62.83185307,0.44
3.399351799,0.083302655,0.083430308,213.4309451,0.184586956,0.184536208,62.83185307,0.44
3.407647885,0.084839209,0.08496447,213.9615452,0.187889016,0.188086988,62.83185307,0.44
3.416198873,0.086375597,0.08650034,214.4828037,0.191288131,0.191666343,62.83185307,0.44
3.425299603,0.087986422,0.088112409,215.0200781,0.194947229,0.195396469,62.83185307,0.44
3.435165426,0.089731047,0.089859723,215.5918938,0.19898461,0.199363963,62.83185307,0.44
3.446600378,0.091657914,0.091790167,216.2117818,0.203471517,0.203630002,62.83185307,0.44
3.458410799,0.093934263,0.094070206,216.930261,0.208720323,0.208531614,62.83185307,0.44
3.469520796,0.096344314,0.096482592,217.6723316,0.214126542,0.213616508,62.83185307,0.44
3.478790577,0.098429244,0.098565593,218.2954212,0.21863555,0.218025306,62.83185307,0.44
3.487312543,0.100422847,0.100554869,218.8778587,0.222861091,0.222334182,62.83185307,0.44
3.49527006,0.102294221,0.102421342,219.4133097,0.226818083,0.226491038,62.83185307,0.44
3.502933122,0.104074495,0.104197648,219.9132952,0.230630357,0.230533884,62.83185307,0.44
3.510585095,0.105818304,0.105939022,220.3947796,0.234440906,0.234542635,62.83185307,0.44
3.518515285,0.107587916,0.107707747,220.8755672,0.238391698,0.238618398,62.83185307,0.44
3.527025317,0.109451276,0.109571517,221.3738357,0.242628868,0.242878489,62.83185307,0.44
3.536352932,0.111483659,0.111605201,221.9085368,0.247307062,0.247455318,62.83185307,0.44
3.546512377,0.113750202,0.11387336,222.4946082,0.252541481,0.252455407,62.83185307,0.44
3.556926772,0.116266754,0.116391006,223.1329449,0.258305987,0.257887521,62.83185307,0.44
3.566848693,0.11890425,0.119027773,223.7873007,0.264227608,0.263493789,62.83185307,0.44
3.575903316,0.121478082,0.121597779,224.4107133,0.269860515,0.268961741,62.83185307,0.44
3.584110195,0.123882066,0.123995339,224.9796321,0.275022079,0.274144049,62.83185307,0.44
3.591678491,0.126106728,0.126212835,225.4952855,0.279772506,0.279041665,62.83185307,0.44
3.598859544,0.128196222,0.128295887,225.9708155,0.2842644,0.283728406,62.83185307,0.44
3.605891176,0.130211823,0.130306357,226.4220145,0.288657608,0.288304738,62.83185307,0.44
3.612990662,0.132216167,0.132306905,226.8638249,0.293097576,0.292877403,62.83185307,0.44
3.620361253,0.134270304,0.134358341,227.3098988,0.29771809,0.297553894,62.83185307,0.44
3.628186827,0.136434973,0.136521029,227.7730066,0.302646899,0.302442444,62.83185307,0.44
3.636580607,0.138768902,0.138853193,228.264702,0.307999702,0.307645983,62.83185307,0.44
3.645462848,0.141313484,0.141395575,228.7920987,0.313839628,0.313230149,62.83185307,0.44
3.654485301,0.144054493,0.144133148,229.3501864,0.320085888,0.319151385,62.83185307,0.44
3.663209011,0.146893668,0.146966795,229.9170838,0.326462916,0.32521745,62.83185307,0.44
3.671361013,0.149695792,0.149760847,230.4652107,0.332644743,0.331193761,62.83185307,0.44
3.678894195,0.152367499,0.152422482,230.9774161,0.338451191,0.336938053,62.83185307,0.44
3.685904875,0.15488288,0.154927042,231.4507399,0.343878087,0.342421623,62.83185307,0.44
3.69254409,0.157263783,0.157297472,231.8912339,0.349019864,0.347687701,62.83185307,0.44
3.698969173,0.159553731,0.159577862,232.3083881,0.354000779,0.352812039,62.83185307,0.44
3.705327097,0.161802121,0.161817733,232.7120879,0.358943657,0.357880509,62.83185307,0.44
3.711752718,0.164058074,0.16406607,233.1115681,0.36396211,0.362979746,62.83185307,0.44
3.718369873,0.16636932,0.166370316,233.5153018,0.369161462,0.368194734,62.83185307,0.44
3.725285927,0.168782275,0.168776497,233.9310699,0.374639703,0.373607909,62.83185307,0.44
3.732568949,0.171339905,0.171327085,234.3656184,0.380481396,0.37929388,62.83185307,0.44
3.740201026,0.174073091,0.174052371,234.8232241,0.386735479,0.385301902,62.83185307,0.44
3.748034776,0.176982288,0.176952173,235.3027617,0.393371734,0.391621366,62.83185307,0.44
3.755823312,0.180018508,0.179976948,235.7949707,0.400242063,0.398150828,62.83185307,0.44
3.763332292,0.183090524,0.183035216,236.2843388,0.407112627,0.404721046,62.83185307,0.44
3.770431554,0.18610521,0.186034129,236.756142,0.413772455,0.411173322,62.83185307,0.44
3.777104583,0.189004725,0.188916632,237.2022017,0.420116974,0.417418658,62.83185307,0.44
3.783409276,0.191774441,0.191669016,237.6214806,0.426149039,0.423441862,62.83185307,0.44
3.789436664,0.194430765,0.194308369,238.0176161,0.431936312,0.429277282,62.83185307,0.44
3.79528541,0.197006018,0.196867342,238.396328,0.437572031,0.434984189,62.83185307,0.44
3.801050519,0.199538248,0.199384022,238.7638156,0.443153326,0.440630959,62.83185307,0.44
3.806820032,0.2020663,0.201897099,239.126048,0.448772859,0.446287266,62.83185307,0.44
3.812674538,0.204628118,0.204444238,239.4885573,0.454516988,0.452021115,62.83185307,0.44
3.818685682,0.207260287,0.207061657,239.8564067,0.460465572,0.457897712,62.83185307,0.44
3.82491029,0.209997206,0.209783306,240.2340981,0.466689916,0.463977429,62.83185307,0.44
3.831376979,0.212868253,0.212638048,240.6252017,0.473245446,0.470309942,62.83185307,0.44
3.838065947,0.215891301,0.21564321,241.0315158,0.480155868,0.476921681,62.83185307,0.44
3.844893644,0.219062503,0.218794443,241.451796,0.487389828,0.483797146,62.83185307,0.44
3.851724015,0.222347429,0.222056996,241.8807928,0.494843948,0.490864877,62.83185307,0.44
3.858412109,0.225684087,0.225368868,242.3099577,0.502357516,0.498007497,62.83185307,0.44
3.864851909,0.229002056,0.228660013,242.730183,0.509764869,0.505099906,62.83185307,0.44
3.870997539,0.232245804,0.231875572,243.1348076,0.516950899,0.512049883,62.83185307,0.44
3.876855973,0.235387009,0.234987975,243.5209489,0.523873044,0.518815454,62.83185307,0.44
3.882467779,0.238423296,0.237995459,243.8890452,0.530549551,0.525399193,62.83185307,0.44
3.887889451,0.241370225,0.240913939,244.2416454,0.537035421,0.531833237,62.83185307,0.44
3.893182015,0.24425309,0.243768816,244.5822991,0.543401994,0.538165366,62.83185307,0.44
3.898405234,0.247101247,0.246589357,244.9148407,0.549724615,0.544449646,62.83185307,0.44
3.903615244,0.249945014,0.249405656,245.2430252,0.556076761,0.550741292,62.83185307,0.44
3.908863658,0.252814265,0.252247266,245.5703798,0.562527802,0.557094256,62.83185307,0.44
3.914196626,0.255737803,0.255142593,245.9001474,0.569142042,0.563560017,62.83185307,0.44
3.919652601,0.258742704,0.258118259,246.2352276,0.575977272,0.570186217,62.83185307,0.44
3.925257794,0.261852936,0.26119773,246.5780367,0.583081324,0.577013874,62.83185307,0.44
3.931018971,0.265086576,0.264398565,246.9302213,0.590485283,0.584072011,62.83185307,0.44
3.936915326,0.268451302,0.267727966,247.2922068,0.59819299,0.591369269,62.83185307,0.44
3.942894452,0.271938991,0.271177462,247.6626856,0.606169362,0.598884417,62.83185307,0.44
3.94887883,0.275522277,0.274719572,248.0383652,0.614334909,0.60656145,62.83185307,0.44
3.954783885,0.27915712,0.278310454,248.4143748,0.622575726,0.614316445,62.83185307,0.44
3.960539341,0.282792642,0.281899722,248.7854003,0.630770257,0.622057173,62.83185307,0.44
3.966102958,0.28638394,0.285443156,249.1470263,0.638820345,0.629706185,62.83185307,0.44
3.97146255,0.289901308,0.288911754,249.4965987,0.646670333,0.637215621,62.83185307,0.44
3.976629832,0.293332784,0.292294124,249.8333518,0.654308706,0.644569713,62.83185307,0.44
3.981631767,0.296681491,0.295593753,250.1580217,0.661758146,0.65177883,62.83185307,0.44
3.986503083,0.299960973,0.298824318,250.4723025,0.669062606,0.65887081,62.83185307,0.44
3.991281197,0.303190816,0.302005353,250.7783764,0.676276609,0.665883287,62.83185307,0.44
3.996003276,0.306393497,0.305159134,251.0785941,0.683458219,0.67285828,62.83185307,0.44
4.000704745,0.309592454,0.308308792,251.3752911,0.69066509,0.679838891,62.83185307,0.44
4.005418498,0.312811026,0.311477282,251.6706931,0.697952451,0.686867478,62.83185307,0.44
4.010174247,0.316071837,0.314686782,251.9668669,0.705371954,0.693984552,62.83185307,0.44
4.014997524,0.319396259,0.31795817,252.2656794,0.712970512,0.701227761,62.83185307,0.44
4.019907983,0.322803626,0.321310258,252.5687348,0.720788414,0.708630368,62.83185307,0.44
4.024916811,0.326309907,0.324758484,252.8772681,0.728856142,0.716218739,62.83185307,0.44
4.030023476,0.329925674,0.328312925,253.191982,0.737189593,0.724008558,62.83185307,0.44
4.035212777,0.333653445,0.331975703,253.5128433,0.745784149,0.732000064,62.83185307,0.44
4.040453962,0.337485068,0.335738443,253.8388967,0.754609327,0.740173638,62.83185307,0.44
4.045703738,0.341400432,0.339581061,254.16821,0.763607264,0.748488219,62.83185307,0.44
4.050913474,0.345368991,0.343473322,254.4980632,0.772698327,0.756885143,62.83185307,0.44
4.056038366,0.349354594,0.34737964,254.8254005,0.78179435,0.765297809,62.83185307,0.44
4.061045056,0.353322226,0.351265719,255.147407,0.790815361,0.773664151,62.83185307,0.44
4.065915256,0.357244094,0.3551045,255.4619866,0.799703251,0.781937087,62.83185307,0.44
4.070645297,0.361103035,0.358879442,255.7679903,0.808427977,0.790089686,62.83185307,0.44
4.07524315,0.364892891,0.362584826,256.0651875,0.816986323,0.798114922,62.83185307,0.44
4.079724687,0.3686168,0.366224008,256.3540792,0.825396191,0.806022024,62.83185307,0.44
4.084110333,0.372284668,0.369806913,256.6356625,0.833689707,0.813831702,62.83185307,0.44
4.088422574,0.375910738,0.373347638,256.9112207,0.841907185,0.821571759,62.83185307,0.44
4.092684316,0.379511693,0.376862585,257.1821668,0.850092694,0.82927373,62.83185307,0.44
4.096917885,0.383105336,0.380369182,257.44994,0.858291165,0.836970586,62.83185307,0.44
4.101144413,0.386709739,0.38388505,257.7159429,0.866546601,0.844695259,62.83185307,0.44
4.105383391,0.390342692,0.387427475,257.9815035,0.87490093,0.852479669,62.83185307,0.44
4.109652197,0.394021267,0.39101298,258.2478464,0.88339307,0.860353954,62.83185307,0.44
4.113965452,0.397761348,0.394656877,258.5160634,0.892057853,0.868345607,62.83185307,0.44
4.118334116,0.401576998,0.398372648,258.7870732,0.900924522,0.876478296,62.83185307,0.44
4.122764302,0.405479556,0.402171074,259.0615644,0.910014605,0.884770218,62.83185307,0.44
4.127255941,0.409476438,0.406059078,259.3399212,0.919339165,0.893231927,62.83185307,0.44
4.131801636,0.413569735,0.410038372,259.6221392,0.928895701,0.901863874,62.83185307,0.44
4.136386212,0.417754879,0.414104191,259.9077537,0.938665468,0.910654211,62.83185307,0.44
4.140987556,0.42201989,0.418244589,260.1958111,0.948612433,0.919577785,62.83185307,0.44
4.145578984,0.426345748,0.422440846,260.4849221,0.958685155,0.928597327,62.83185307,0.44
4.150132804,0.430708259,0.426669311,260.77341,0.968822208,0.937667321,62.83185307,0.44
4.154624153,0.435081185,0.430904471,261.0595349,0.978960361,0.94674,62.83185307,0.44
4.159034021,0.439439863,0.435122468,261.3417347,0.989043361,0.955771896,62.83185307,0.44
4.163350821,0.443764307,0.439304079,261.6188149,0.999028835,0.964729121,62.83185307,0.44
4.167570439,0.448041058,0.443436474,261.8900474,1.008891788,0.97359022,62.83185307,0.44
4.171695209,0.452263633,0.44751361,262.1551738,1.018624627,0.982346497,62.83185307,0.44
4.175732387,0.456431891,0.451535575,262.4143408,1.028234743,0.991000504,62.83185307,0.44
4.179692584,0.460550811,0.455507372,262.6680042,1.037740966,0.999563612,62.83185307,0.44
4.183588414,0.464629117,0.459437578,262.9168307,1.047169972,1.008053449,62.83185307,0.44
4.187433469,0.468678039,0.463337134,263.1616129,1.056553206,1.016491647,62.83185307,0.44
4.191241586,0.472710324,0.467218384,263.4032048,1.065924532,1.024902078,62.83185307,0.44
4.195026348,0.476739498,0.471094366,263.6424759,1.075318555,1.033309561,62.83185307,0.44
4.198800733,0.480779341,0.474978307,263.8802795,1.084769448,1.041738947,62.83185307,0.44
4.202576837,0.484843496,0.478883248,264.1174311,1.094310082,1.050214441,62.83185307,0.44
4.206365607,0.488945144,0.482821731,264.3546907,1.103971306,1.058759034,62.83185307,0.44
4.210176528,0.493096675,0.486805492,264.5927462,1.113781177,1.067393916,62.83185307,0.44
4.214017232,0.497309297,0.490845082,264.8321934,1.123764054,1.076137784,62.83185307,0.44
4.217893029,0.501592547,0.494949407,265.0735119,1.133939439,1.085005965,62.83185307,0.44
4.221806363,0.505953683,0.49912515,265.3170354,1.144320572,1.094009338,62.83185307,0.44
4.225756295,0.510396965,0.503376098,265.5629175,1.154912821,1.103153106,62.83185307,0.44
4.229738113,0.514922929,0.507702452,265.811099,1.16571211,1.112435561,62.83185307,0.44
4.233743249,0.51952776,0.512100258,266.061284,1.176703734,1.121847125,62.83185307,0.44
4.237759662,0.524202997,0.516561145,266.3129341,1.187862045,1.131370025,62.83185307,0.44
4.241772753,0.528935749,0.52107256,266.5652928,1.199151496,1.140978949,62.83185307,0.44
4.245766748,0.53370958,0.525618636,266.8174427,1.210529263,1.150642875,62.83185307,0.44
4.249726302,0.538505985,0.530181624,267.0683928,1.221949236,1.160327923,62.83185307,0.44
4.253638016,0.543306253,0.534743673,267.3171789,1.233366716,1.170000755,62.83185307,0.44
4.257491565,0.548093327,0.539288596,267.5629592,1.244742844,1.17963183,62.83185307,0.44
4.261280277,0.552853298,0.543803278,267.8050848,1.256047916,1.18919789,62.83185307,0.44
4.265001188,0.557576313,0.548278509,268.0431366,1.267263113,1.198683326,62.83185307,0.44
